
    Output_energy(t,x,conv,z) := data 
    { (   1, Elec, Gas_CHP      , 10 ) :  149.833,  (   1, Heat, Gas_CHP      , 10 ) :  259.212,
      (  88, Elec, Solar_PV     , 10 ) :  111.644,  (  88, Elec, Solar_PV     , 11 ) :  111.644,
      (  88, Elec, Solar_PV     , 12 ) :  111.644,  (  88, Elec, Solar_PV     , 13 ) :  111.644,
      (  88, Elec, Solar_PV     , 14 ) :  111.644,  (  88, Elec, Solar_PV     , 15 ) :  111.644,
      (  88, Elec, Solar_PV     , 16 ) :  111.644,  (  88, Elec, Solar_PV     , 17 ) :  111.644,
      (  88, Elec, Solar_PV     , 18 ) :  111.644,  (  88, Elec, Solar_PV     , 19 ) :  111.644,
      (  88, Elec, Solar_PV     , 20 ) :  111.644,  (  88, Heat, Gas_CHP      ,  1 ) : 1558.674,
      (  88, Heat, Gas_CHP      ,  2 ) : 1558.674,  (  88, Heat, Gas_CHP      ,  3 ) : 1573.614,
      (  88, Heat, Gas_CHP      ,  4 ) : 1558.674,  (  88, Heat, Gas_CHP      ,  5 ) : 1558.674,
      (  88, Heat, Gas_CHP      ,  6 ) : 1558.674,  (  88, Heat, Gas_CHP      ,  7 ) : 1558.674,
      (  88, Heat, Gas_CHP      ,  8 ) : 1558.674,  (  88, Heat, Gas_CHP      ,  9 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 10 ) : 1558.674,  (  88, Heat, Gas_CHP      , 11 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 12 ) : 1558.674,  (  88, Heat, Gas_CHP      , 13 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 14 ) : 1558.674,  (  88, Heat, Gas_CHP      , 15 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 16 ) : 1558.674,  (  88, Heat, Gas_CHP      , 17 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 18 ) : 1558.674,  (  88, Heat, Gas_CHP      , 19 ) : 1558.674,
      (  88, Heat, Gas_CHP      , 20 ) : 1558.674,  (  88, Heat, Heat_pump    ,  3 ) :   27.635,
      (  88, Heat, Solar_thermal,  1 ) :    3.751,  (  88, Heat, Solar_thermal,  2 ) :    3.751,
      (  88, Heat, Solar_thermal,  3 ) :    3.751,  (  88, Heat, Solar_thermal,  4 ) :    3.751,
      (  88, Heat, Solar_thermal,  5 ) :    3.751,  (  88, Heat, Solar_thermal,  6 ) :    3.751,
      (  88, Heat, Solar_thermal,  7 ) :    3.751,  (  88, Heat, Solar_thermal,  8 ) :    3.751,
      (  88, Heat, Solar_thermal,  9 ) :    3.751,  (  88, Heat, Solar_thermal, 10 ) :    3.751,
      (  88, Heat, Solar_thermal, 11 ) :    3.751,  (  88, Heat, Solar_thermal, 12 ) :    3.751,
      (  88, Heat, Solar_thermal, 13 ) :    3.751,  (  88, Heat, Solar_thermal, 14 ) :    3.751,
      (  88, Heat, Solar_thermal, 15 ) :    3.751,  (  88, Heat, Solar_thermal, 16 ) :    3.751,
      (  88, Heat, Solar_thermal, 17 ) :    3.751,  (  88, Heat, Solar_thermal, 18 ) :    3.751,
      (  88, Heat, Solar_thermal, 19 ) :    3.751,  (  88, Heat, Solar_thermal, 20 ) :    3.751,
      (  89, Elec, Gas_CHP      ,  1 ) : 1022.058,  (  89, Elec, Gas_CHP      ,  2 ) : 1030.483,
      (  89, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  89, Elec, Gas_CHP      ,  4 ) : 1008.525,
      (  89, Elec, Gas_CHP      ,  5 ) : 1022.058,  (  89, Elec, Gas_CHP      ,  6 ) : 1022.058,
      (  89, Elec, Gas_CHP      ,  7 ) : 1008.525,  (  89, Elec, Gas_CHP      ,  8 ) : 1022.058,
      (  89, Elec, Gas_CHP      ,  9 ) : 1008.525,  (  89, Elec, Gas_CHP      , 10 ) : 1022.058,
      (  89, Elec, Gas_CHP      , 11 ) : 1008.525,  (  89, Elec, Gas_CHP      , 12 ) : 1022.058,
      (  89, Elec, Gas_CHP      , 13 ) : 1008.525,  (  89, Elec, Gas_CHP      , 14 ) : 1010.088,
      (  89, Elec, Gas_CHP      , 15 ) : 1008.525,  (  89, Elec, Gas_CHP      , 16 ) : 1008.525,
      (  89, Elec, Gas_CHP      , 17 ) : 1022.058,  (  89, Elec, Gas_CHP      , 18 ) : 1030.483,
      (  89, Elec, Gas_CHP      , 19 ) : 1008.525,  (  89, Elec, Gas_CHP      , 20 ) : 1022.058,
      (  89, Elec, Solar_PV     ,  1 ) :   12.037,  (  89, Elec, Solar_PV     ,  2 ) :   12.037,
      (  89, Elec, Solar_PV     ,  3 ) :   12.037,  (  89, Elec, Solar_PV     ,  4 ) :   12.037,
      (  89, Elec, Solar_PV     ,  5 ) :   12.037,  (  89, Elec, Solar_PV     ,  6 ) :   12.037,
      (  89, Elec, Solar_PV     ,  7 ) :   12.037,  (  89, Elec, Solar_PV     ,  8 ) :   12.037,
      (  89, Elec, Solar_PV     ,  9 ) :   12.037,  (  89, Elec, Solar_PV     , 10 ) :   12.037,
      (  89, Elec, Solar_PV     , 11 ) :   12.037,  (  89, Elec, Solar_PV     , 12 ) :   12.037,
      (  89, Elec, Solar_PV     , 13 ) :   12.037,  (  89, Elec, Solar_PV     , 14 ) :   12.037,
      (  89, Elec, Solar_PV     , 15 ) :   12.037,  (  89, Elec, Solar_PV     , 16 ) :   12.037,
      (  89, Elec, Solar_PV     , 17 ) :   12.037,  (  89, Elec, Solar_PV     , 18 ) :   12.037,
      (  89, Elec, Solar_PV     , 19 ) :   12.037,  (  89, Elec, Solar_PV     , 20 ) :   12.037,
      (  89, Heat, Gas_CHP      ,  1 ) : 1768.160,  (  89, Heat, Gas_CHP      ,  2 ) : 1782.735,
      (  89, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  89, Heat, Gas_CHP      ,  4 ) : 1744.749,
      (  89, Heat, Gas_CHP      ,  5 ) : 1768.160,  (  89, Heat, Gas_CHP      ,  6 ) : 1768.160,
      (  89, Heat, Gas_CHP      ,  7 ) : 1744.749,  (  89, Heat, Gas_CHP      ,  8 ) : 1768.160,
      (  89, Heat, Gas_CHP      ,  9 ) : 1744.749,  (  89, Heat, Gas_CHP      , 10 ) : 1768.160,
      (  89, Heat, Gas_CHP      , 11 ) : 1744.749,  (  89, Heat, Gas_CHP      , 12 ) : 1768.160,
      (  89, Heat, Gas_CHP      , 13 ) : 1744.749,  (  89, Heat, Gas_CHP      , 14 ) : 1747.453,
      (  89, Heat, Gas_CHP      , 15 ) : 1744.749,  (  89, Heat, Gas_CHP      , 16 ) : 1744.749,
      (  89, Heat, Gas_CHP      , 17 ) : 1768.160,  (  89, Heat, Gas_CHP      , 18 ) : 1782.735,
      (  89, Heat, Gas_CHP      , 19 ) : 1744.749,  (  89, Heat, Gas_CHP      , 20 ) : 1768.160,
      (  89, Heat, Heat_pump    ,  1 ) :  298.151,  (  89, Heat, Heat_pump    ,  2 ) :  325.109,
      (  89, Heat, Heat_pump    ,  3 ) :   35.565,  (  89, Heat, Heat_pump    ,  4 ) :  254.847,
      (  89, Heat, Heat_pump    ,  5 ) :  298.151,  (  89, Heat, Heat_pump    ,  6 ) :  298.151,
      (  89, Heat, Heat_pump    ,  7 ) :  254.847,  (  89, Heat, Heat_pump    ,  8 ) :  298.151,
      (  89, Heat, Heat_pump    ,  9 ) :  254.847,  (  89, Heat, Heat_pump    , 10 ) :  298.151,
      (  89, Heat, Heat_pump    , 11 ) :  254.847,  (  89, Heat, Heat_pump    , 12 ) :  298.151,
      (  89, Heat, Heat_pump    , 13 ) :  254.847,  (  89, Heat, Heat_pump    , 14 ) :  259.848,
      (  89, Heat, Heat_pump    , 15 ) :  254.847,  (  89, Heat, Heat_pump    , 16 ) :  254.847,
      (  89, Heat, Heat_pump    , 17 ) :  298.151,  (  89, Heat, Heat_pump    , 18 ) :  325.109,
      (  89, Heat, Heat_pump    , 19 ) :  254.847,  (  89, Heat, Heat_pump    , 20 ) :  298.151,
      (  89, Heat, Solar_thermal,  1 ) :    0.404,  (  89, Heat, Solar_thermal,  2 ) :    0.404,
      (  89, Heat, Solar_thermal,  3 ) :    0.404,  (  89, Heat, Solar_thermal,  4 ) :    0.404,
      (  89, Heat, Solar_thermal,  5 ) :    0.404,  (  89, Heat, Solar_thermal,  6 ) :    0.404,
      (  89, Heat, Solar_thermal,  7 ) :    0.404,  (  89, Heat, Solar_thermal,  8 ) :    0.404,
      (  89, Heat, Solar_thermal,  9 ) :    0.404,  (  89, Heat, Solar_thermal, 10 ) :    0.404,
      (  89, Heat, Solar_thermal, 11 ) :    0.404,  (  89, Heat, Solar_thermal, 12 ) :    0.404,
      (  89, Heat, Solar_thermal, 13 ) :    0.404,  (  89, Heat, Solar_thermal, 14 ) :    0.404,
      (  89, Heat, Solar_thermal, 15 ) :    0.404,  (  89, Heat, Solar_thermal, 16 ) :    0.404,
      (  89, Heat, Solar_thermal, 17 ) :    0.404,  (  89, Heat, Solar_thermal, 18 ) :    0.404,
      (  89, Heat, Solar_thermal, 19 ) :    0.404,  (  89, Heat, Solar_thermal, 20 ) :    0.404,
      (  90, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  90, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  90, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  90, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (  90, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  90, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  90, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  90, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  90, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  90, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  90, Elec, Gas_CHP      , 11 ) : 1090.000,  (  90, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  90, Elec, Gas_CHP      , 13 ) : 1090.000,  (  90, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  90, Elec, Gas_CHP      , 15 ) : 1090.000,  (  90, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  90, Elec, Gas_CHP      , 17 ) : 1090.000,  (  90, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  90, Elec, Gas_CHP      , 19 ) : 1090.000,  (  90, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  90, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  90, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  90, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  90, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  90, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  90, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  90, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  90, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  90, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  90, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  90, Heat, Gas_CHP      , 11 ) : 1885.700,  (  90, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  90, Heat, Gas_CHP      , 13 ) : 1885.700,  (  90, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  90, Heat, Gas_CHP      , 15 ) : 1885.700,  (  90, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  90, Heat, Gas_CHP      , 17 ) : 1885.700,  (  90, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  90, Heat, Gas_CHP      , 19 ) : 1885.700,  (  90, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  91, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  91, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  91, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  91, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (  91, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  91, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  91, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  91, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  91, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  91, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  91, Elec, Gas_CHP      , 11 ) : 1090.000,  (  91, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  91, Elec, Gas_CHP      , 13 ) : 1090.000,  (  91, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  91, Elec, Gas_CHP      , 15 ) : 1090.000,  (  91, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  91, Elec, Gas_CHP      , 17 ) : 1090.000,  (  91, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  91, Elec, Gas_CHP      , 19 ) : 1090.000,  (  91, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  91, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  91, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  91, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  91, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  91, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  91, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  91, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  91, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  91, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  91, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  91, Heat, Gas_CHP      , 11 ) : 1885.700,  (  91, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  91, Heat, Gas_CHP      , 13 ) : 1885.700,  (  91, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  91, Heat, Gas_CHP      , 15 ) : 1885.700,  (  91, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  91, Heat, Gas_CHP      , 17 ) : 1885.700,  (  91, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  91, Heat, Gas_CHP      , 19 ) : 1885.700,  (  91, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  91, Heat, Heat_pump    ,  1 ) :    4.300,  (  91, Heat, Heat_pump    ,  2 ) :    4.300,
      (  91, Heat, Heat_pump    ,  3 ) :    4.300,  (  91, Heat, Heat_pump    ,  4 ) :    4.300,
      (  91, Heat, Heat_pump    ,  5 ) :    4.300,  (  91, Heat, Heat_pump    ,  6 ) :    4.300,
      (  91, Heat, Heat_pump    ,  7 ) :    4.300,  (  91, Heat, Heat_pump    ,  8 ) :    4.300,
      (  91, Heat, Heat_pump    ,  9 ) :    4.300,  (  91, Heat, Heat_pump    , 10 ) :    4.300,
      (  91, Heat, Heat_pump    , 11 ) :    4.300,  (  91, Heat, Heat_pump    , 12 ) :    4.300,
      (  91, Heat, Heat_pump    , 13 ) :    4.300,  (  91, Heat, Heat_pump    , 14 ) :    4.300,
      (  91, Heat, Heat_pump    , 15 ) :    4.300,  (  91, Heat, Heat_pump    , 16 ) :    4.300,
      (  91, Heat, Heat_pump    , 17 ) :    4.300,  (  91, Heat, Heat_pump    , 18 ) :    4.300,
      (  91, Heat, Heat_pump    , 19 ) :    4.300,  (  91, Heat, Heat_pump    , 20 ) :    4.300,
      (  92, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  92, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  92, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  92, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (  92, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  92, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  92, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  92, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  92, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  92, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  92, Elec, Gas_CHP      , 11 ) : 1090.000,  (  92, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  92, Elec, Gas_CHP      , 13 ) : 1090.000,  (  92, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  92, Elec, Gas_CHP      , 15 ) : 1090.000,  (  92, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  92, Elec, Gas_CHP      , 17 ) : 1090.000,  (  92, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  92, Elec, Gas_CHP      , 19 ) : 1090.000,  (  92, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  92, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  92, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  92, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  92, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  92, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  92, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  92, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  92, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  92, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  92, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  92, Heat, Gas_CHP      , 11 ) : 1885.700,  (  92, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  92, Heat, Gas_CHP      , 13 ) : 1885.700,  (  92, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  92, Heat, Gas_CHP      , 15 ) : 1885.700,  (  92, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  92, Heat, Gas_CHP      , 17 ) : 1885.700,  (  92, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  92, Heat, Gas_CHP      , 19 ) : 1885.700,  (  92, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  93, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  93, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  93, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  93, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (  93, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  93, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  93, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  93, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  93, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  93, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  93, Elec, Gas_CHP      , 11 ) : 1090.000,  (  93, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  93, Elec, Gas_CHP      , 13 ) : 1090.000,  (  93, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  93, Elec, Gas_CHP      , 15 ) : 1090.000,  (  93, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  93, Elec, Gas_CHP      , 17 ) : 1090.000,  (  93, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  93, Elec, Gas_CHP      , 19 ) : 1090.000,  (  93, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  93, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  93, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  93, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  93, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  93, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  93, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  93, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  93, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  93, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  93, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  93, Heat, Gas_CHP      , 11 ) : 1885.700,  (  93, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  93, Heat, Gas_CHP      , 13 ) : 1885.700,  (  93, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  93, Heat, Gas_CHP      , 15 ) : 1885.700,  (  93, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  93, Heat, Gas_CHP      , 17 ) : 1885.700,  (  93, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  93, Heat, Gas_CHP      , 19 ) : 1885.700,  (  93, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  94, Elec, Gas_CHP      ,  1 ) : 1090.000,  (  94, Elec, Gas_CHP      ,  2 ) : 1090.000,
      (  94, Elec, Gas_CHP      ,  3 ) : 1090.000,  (  94, Elec, Gas_CHP      ,  4 ) : 1090.000,
      (  94, Elec, Gas_CHP      ,  5 ) : 1090.000,  (  94, Elec, Gas_CHP      ,  6 ) : 1090.000,
      (  94, Elec, Gas_CHP      ,  7 ) : 1090.000,  (  94, Elec, Gas_CHP      ,  8 ) : 1090.000,
      (  94, Elec, Gas_CHP      ,  9 ) : 1090.000,  (  94, Elec, Gas_CHP      , 10 ) : 1090.000,
      (  94, Elec, Gas_CHP      , 11 ) : 1054.913,  (  94, Elec, Gas_CHP      , 12 ) : 1090.000,
      (  94, Elec, Gas_CHP      , 13 ) : 1090.000,  (  94, Elec, Gas_CHP      , 14 ) : 1090.000,
      (  94, Elec, Gas_CHP      , 15 ) : 1090.000,  (  94, Elec, Gas_CHP      , 16 ) : 1090.000,
      (  94, Elec, Gas_CHP      , 17 ) : 1090.000,  (  94, Elec, Gas_CHP      , 18 ) : 1090.000,
      (  94, Elec, Gas_CHP      , 19 ) : 1090.000,  (  94, Elec, Gas_CHP      , 20 ) : 1090.000,
      (  94, Heat, Gas_CHP      ,  1 ) : 1885.700,  (  94, Heat, Gas_CHP      ,  2 ) : 1885.700,
      (  94, Heat, Gas_CHP      ,  3 ) : 1885.700,  (  94, Heat, Gas_CHP      ,  4 ) : 1885.700,
      (  94, Heat, Gas_CHP      ,  5 ) : 1885.700,  (  94, Heat, Gas_CHP      ,  6 ) : 1885.700,
      (  94, Heat, Gas_CHP      ,  7 ) : 1885.700,  (  94, Heat, Gas_CHP      ,  8 ) : 1885.700,
      (  94, Heat, Gas_CHP      ,  9 ) : 1885.700,  (  94, Heat, Gas_CHP      , 10 ) : 1885.700,
      (  94, Heat, Gas_CHP      , 11 ) : 1825.000,  (  94, Heat, Gas_CHP      , 12 ) : 1885.700,
      (  94, Heat, Gas_CHP      , 13 ) : 1885.700,  (  94, Heat, Gas_CHP      , 14 ) : 1885.700,
      (  94, Heat, Gas_CHP      , 15 ) : 1885.700,  (  94, Heat, Gas_CHP      , 16 ) : 1885.700,
      (  94, Heat, Gas_CHP      , 17 ) : 1885.700,  (  94, Heat, Gas_CHP      , 18 ) : 1885.700,
      (  94, Heat, Gas_CHP      , 19 ) : 1885.700,  (  94, Heat, Gas_CHP      , 20 ) : 1885.700,
      (  95, Elec, Gas_CHP      ,  1 ) :  428.035,  (  95, Elec, Gas_CHP      ,  2 ) :  428.035,
      (  95, Elec, Gas_CHP      ,  3 ) :  428.035,  (  95, Elec, Gas_CHP      ,  4 ) :  428.035,
      (  95, Elec, Gas_CHP      ,  5 ) :  428.035,  (  95, Elec, Gas_CHP      ,  6 ) :  428.035,
      (  95, Elec, Gas_CHP      ,  7 ) :  428.035,  (  95, Elec, Gas_CHP      ,  8 ) :  428.035,
      (  95, Elec, Gas_CHP      ,  9 ) :  428.035,  (  95, Elec, Gas_CHP      , 10 ) :  428.035,
      (  95, Elec, Gas_CHP      , 11 ) :  536.103,  (  95, Elec, Gas_CHP      , 12 ) :  428.035,
      (  95, Elec, Gas_CHP      , 13 ) :  428.035,  (  95, Elec, Gas_CHP      , 14 ) :  578.035,
      (  95, Elec, Gas_CHP      , 15 ) :  428.035,  (  95, Elec, Gas_CHP      , 16 ) :  428.035,
      (  95, Elec, Gas_CHP      , 17 ) :  428.035,  (  95, Elec, Gas_CHP      , 18 ) :  428.035,
      (  95, Elec, Gas_CHP      , 19 ) :  428.035,  (  95, Elec, Gas_CHP      , 20 ) :  428.035,
      (  95, Heat, Gas_CHP      ,  1 ) :  740.500,  (  95, Heat, Gas_CHP      ,  2 ) :  740.500,
      (  95, Heat, Gas_CHP      ,  3 ) :  740.500,  (  95, Heat, Gas_CHP      ,  4 ) :  740.500,
      (  95, Heat, Gas_CHP      ,  5 ) :  740.500,  (  95, Heat, Gas_CHP      ,  6 ) :  740.500,
      (  95, Heat, Gas_CHP      ,  7 ) :  740.500,  (  95, Heat, Gas_CHP      ,  8 ) :  740.500,
      (  95, Heat, Gas_CHP      ,  9 ) :  740.500,  (  95, Heat, Gas_CHP      , 10 ) :  740.500,
      (  95, Heat, Gas_CHP      , 11 ) :  927.458,  (  95, Heat, Gas_CHP      , 12 ) :  740.500,
      (  95, Heat, Gas_CHP      , 13 ) :  740.500,  (  95, Heat, Gas_CHP      , 14 ) : 1000.000,
      (  95, Heat, Gas_CHP      , 15 ) :  740.500,  (  95, Heat, Gas_CHP      , 16 ) :  740.500,
      (  95, Heat, Gas_CHP      , 17 ) :  740.500,  (  95, Heat, Gas_CHP      , 18 ) :  740.500,
      (  95, Heat, Gas_CHP      , 19 ) :  740.500,  (  95, Heat, Gas_CHP      , 20 ) :  740.500,
      (  96, Elec, Gas_CHP      ,  1 ) :  139.017,  (  96, Elec, Gas_CHP      ,  2 ) :  139.017,
      (  96, Elec, Gas_CHP      ,  3 ) :  289.017,  (  96, Elec, Gas_CHP      ,  4 ) :  139.017,
      (  96, Elec, Gas_CHP      ,  5 ) :  289.017,  (  96, Elec, Gas_CHP      ,  6 ) :  139.017,
      (  96, Elec, Gas_CHP      ,  7 ) :  289.017,  (  96, Elec, Gas_CHP      ,  8 ) :  139.017,
      (  96, Elec, Gas_CHP      ,  9 ) :  139.017,  (  96, Elec, Gas_CHP      , 10 ) :  139.017,
      (  96, Elec, Gas_CHP      , 11 ) :  139.017,  (  96, Elec, Gas_CHP      , 12 ) :  139.017,
      (  96, Elec, Gas_CHP      , 13 ) :  139.017,  (  96, Elec, Gas_CHP      , 14 ) :  139.017,
      (  96, Elec, Gas_CHP      , 15 ) :  139.017,  (  96, Elec, Gas_CHP      , 16 ) :  139.017,
      (  96, Elec, Gas_CHP      , 17 ) :  139.017,  (  96, Elec, Gas_CHP      , 18 ) :  139.017,
      (  96, Elec, Gas_CHP      , 19 ) :  139.017,  (  96, Elec, Gas_CHP      , 20 ) :  139.017,
      (  96, Heat, Gas_CHP      ,  1 ) :  240.500,  (  96, Heat, Gas_CHP      ,  2 ) :  240.500,
      (  96, Heat, Gas_CHP      ,  3 ) :  500.000,  (  96, Heat, Gas_CHP      ,  4 ) :  240.500,
      (  96, Heat, Gas_CHP      ,  5 ) :  500.000,  (  96, Heat, Gas_CHP      ,  6 ) :  240.500,
      (  96, Heat, Gas_CHP      ,  7 ) :  500.000,  (  96, Heat, Gas_CHP      ,  8 ) :  240.500,
      (  96, Heat, Gas_CHP      ,  9 ) :  240.500,  (  96, Heat, Gas_CHP      , 10 ) :  240.500,
      (  96, Heat, Gas_CHP      , 11 ) :  240.500,  (  96, Heat, Gas_CHP      , 12 ) :  240.500,
      (  96, Heat, Gas_CHP      , 13 ) :  240.500,  (  96, Heat, Gas_CHP      , 14 ) :  240.500,
      (  96, Heat, Gas_CHP      , 15 ) :  240.500,  (  96, Heat, Gas_CHP      , 16 ) :  240.500,
      (  96, Heat, Gas_CHP      , 17 ) :  240.500,  (  96, Heat, Gas_CHP      , 18 ) :  240.500,
      (  96, Heat, Gas_CHP      , 19 ) :  240.500,  (  96, Heat, Gas_CHP      , 20 ) :  240.500,
      (  97, Elec, Gas_CHP      ,  1 ) :  139.017,  (  97, Elec, Gas_CHP      ,  2 ) :  139.017,
      (  97, Elec, Gas_CHP      ,  3 ) :  289.017,  (  97, Elec, Gas_CHP      ,  4 ) :  139.017,
      (  97, Elec, Gas_CHP      ,  5 ) :  139.017,  (  97, Elec, Gas_CHP      ,  6 ) :  139.017,
